Order Date,Website,Shipment Date,Shipping Address State,Order Status,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Carrier,Order Month,Month,Year
05/02/19,Amazon.com,05/03/19,CA,Shipped,6.99,$0.00,$0.65,$0.00,$0.65,7.64,USPS,05/19,05,19
05/11/19,Amazon.com,05/13/19,CA,Shipped,19.90,$6.95,$0.00,$0.00,$0.00,26.85,FEDEX,05/19,05,19
05/11/19,Amazon.com,05/11/19,CA,Shipped,172.90,$0.00,$16.43,$0.00,$16.43,189.33,AMZN_US,05/19,05,19
05/19/19,Amazon.com,05/19/19,CA,Shipped,43.85,$0.00,$4.06,$0.00,$4.06,47.91,UPS,05/19,05,19
05/19/19,Amazon.com,05/20/19,CA,Shipped,22.48,$0.00,$2.08,$0.00,$2.08,24.56,AMZN_US,05/19,05,19
05/19/19,Amazon.com,05/20/19,CA,Shipped,8.45,$0.00,$0.00,$0.00,$0.00,8.45,USPS,05/19,05,19
06/02/19,Amazon.com,06/03/19,CA,Shipped,12.97,$0.00,$1.20,$0.00,$1.20,14.17,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/09/19,CA,Shipped,29.99,$0.00,$0.00,$0.00,$0.00,29.99,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,19.84,$0.00,$1.84,$0.00,$1.84,21.68,USPS,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,11.60,$0.00,$1.08,$0.00,$1.08,12.68,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/09/19,CA,Shipped,10.96,$0.00,$1.02,$0.00,$1.02,11.98,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,24.99,$0.00,$0.00,$0.00,$0.00,24.99,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,29.99,$0.00,$0.00,$0.00,$0.00,29.99,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,11.99,$0.00,$1.11,$0.00,$1.11,13.10,AMZN_US,06/19,06,19
06/09/19,Amazon.com,06/10/19,CA,Shipped,6.10,$0.00,$0.56,$0.00,$0.56,6.66,UPS,06/19,06,19
06/15/19,Amazon.com,06/16/19,CA,Shipped,13.95,$0.00,$0.00,$0.00,$0.00,13.95,AMZN_US,06/19,06,19
06/28/19,Amazon.com,06/29/19,CA,Shipped,3.72,$0.00,$0.34,$0.00,$0.34,4.06,AMZN_US,06/19,06,19
06/30/19,Amazon.com,07/01/19,CA,Shipped,79.99,$0.00,$7.80,$0.00,$7.80,87.79,AMZN_US,06/19,06,19
07/24/19,Amazon.com,07/24/19,CA,Shipped,47.58,$0.00,$1.90,$2.00,$1.90,47.48,AMZN_US,07/19,07,19
08/04/19,Amazon.com,08/05/19,CA,Shipped,30.89,$0.00,$3.01,$0.00,$3.01,33.90,AMZN_US,08/19,08,19
08/04/19,Amazon.com,08/05/19,CA,Shipped,19.99,$0.00,$1.90,$0.00,$1.90,21.89,AMZN_US,08/19,08,19
08/24/19,Amazon.com,08/24/19,CA,Shipped,28.99,$0.00,$0.00,$0.00,$0.00,28.99,AMZN_US,08/19,08,19
08/27/19,Amazon.com,08/28/19,CA,Shipped,5.80,$0.00,$0.00,$0.00,$0.00,5.80,USPS,08/19,08,19
08/28/19,Amazon.com,08/29/19,CA,Shipped,22.99,$0.00,$2.24,$0.00,$2.24,25.23,AMZN_US,08/19,08,19
08/28/19,Amazon.com,08/29/19,CA,Shipped,320.32,$0.00,$31.24,$0.00,$31.24,351.56,AMZN_US,08/19,08,19
08/28/19,Amazon.com,08/29/19,CA,Shipped,7.49,$0.00,$0.73,$0.00,$0.73,8.22,AMZN_US,08/19,08,19
08/28/19,Amazon.com,08/30/19,CA,Shipped,16.32,$0.00,$1.60,$0.00,$1.60,17.92,AMZN_US,08/19,08,19
09/05/19,Amazon.com,09/06/19,CA,Shipped,29.89,$0.00,$2.91,$0.00,$2.91,32.80,AMZN_US,09/19,09,19
09/12/19,Amazon.com,09/12/19,CA,Shipped,299.00,$22.99,$0.00,$0.00,$0.00,321.99,USPS,09/19,09,19
09/30/19,Amazon.com,10/01/19,CA,Shipped,0.00,$0.00,$0.00,$0.00,$0.00,0.00,AMZN_US,09/19,09,19
10/02/19,Amazon.com,10/04/19,CA,Shipped,23.59,$0.00,$2.30,$0.00,$2.30,25.89,AMZN_US,10/19,10,19
10/03/19,Amazon.com,10/04/19,CA,Shipped,16.39,$0.00,$1.60,$0.00,$1.60,17.99,AMZN_US,10/19,10,19
10/04/19,Amazon.com,10/05/19,CA,Shipped,5.99,$0.00,$0.58,$0.00,$0.58,6.57,AMZN_US,10/19,10,19
10/06/19,Amazon.com,10/06/19,CA,Shipped,7.69,$0.00,$0.75,$0.00,$0.75,8.44,AMZN_US,10/19,10,19
10/06/19,Amazon.com,10/06/19,CA,Shipped,9.17,$0.00,$0.89,$0.00,$0.89,10.06,AMZN_US,10/19,10,19
10/23/19,Amazon.com,10/24/19,CA,Shipped,5.80,$0.00,$0.57,$0.00,$0.57,6.37,AMZN_US,10/19,10,19
10/25/19,Amazon.com,10/25/19,CA,Shipped,174.96,$0.00,$17.06,$0.00,$17.06,192.02,AMZN_US,10/19,10,19
10/29/19,Amazon.com,10/30/19,CA,Shipped,171.90,$0.00,$16.76,$0.00,$16.76,188.66,AMZN_US,10/19,10,19
11/10/19,Amazon.com,11/11/19,CA,Shipped,10.69,$0.00,$1.04,$0.00,$1.04,11.73,AMZN_US,11/19,11,19
11/10/19,Amazon.com,11/10/19,CA,Shipped,7.99,$0.00,$0.78,$0.00,$0.78,8.77,AMZN_US,11/19,11,19
11/16/19,Amazon.com,11/16/19,CA,Shipped,13.99,$0.00,$1.36,$0.00,$1.36,15.35,AMZN_US,11/19,11,19
11/16/19,Amazon.com,11/16/19,CA,Shipped,31.48,$0.00,$3.07,$0.00,$3.07,34.55,AMZN_US,11/19,11,19
11/17/19,Amazon.com,11/18/19,CA,Shipped,13.95,$0.00,$1.36,$0.00,$1.36,15.31,AMZN_US,11/19,11,19
11/17/19,Amazon.com,11/17/19,CA,Shipped,8.16,$0.00,$0.80,$0.00,$0.80,8.96,AMZN_US,11/19,11,19
11/27/19,Amazon.com,11/27/19,CA,Shipped,8.16,$0.00,$0.80,$0.00,$0.80,8.96,AMZN_US,11/19,11,19
11/27/19,Amazon.com,11/28/19,CA,Shipped,20.97,$0.00,$2.04,$0.00,$2.04,23.01,AMZN_US,11/19,11,19
11/27/19,Amazon.com,11/28/19,CA,Shipped,24.99,$0.00,$2.44,$0.00,$2.44,27.43,AMZN_US,11/19,11,19
11/27/19,Amazon.com,11/28/19,CA,Shipped,25.99,$0.00,$2.53,$0.00,$2.53,28.52,AMZN_US,11/19,11,19
12/01/19,Amazon.com,12/01/19,CA,Shipped,149.00,$0.00,$14.53,$0.00,$14.53,163.53,USPS,12/19,12,19
12/03/19,Amazon.com,12/04/19,CA,Shipped,22.32,$0.00,$2.08,$1.00,$2.08,23.40,USPS,12/19,12,19
12/03/19,Amazon.com,12/05/19,CA,Shipped,6.99,$0.00,$0.68,$0.00,$0.68,7.67,AMZN_US,12/19,12,19
12/10/19,Amazon.com,12/10/19,CA,Shipped,609.00,$0.00,$59.38,$0.00,$59.38,668.38,UPS,12/19,12,19
12/10/19,Amazon.com,12/11/19,CA,Shipped,1049.00,$0.00,$102.28,$0.00,$102.28,1151.28,USPS,12/19,12,19
12/13/19,Amazon.com,12/14/19,CA,Shipped,12.99,$0.00,$1.27,$0.00,$1.27,14.26,USPS,12/19,12,19
12/14/19,Amazon.com,12/14/19,CA,Shipped,9.74,$0.00,$0.95,$0.00,$0.95,10.69,AMZN_US,12/19,12,19
12/14/19,Amazon.com,12/14/19,CA,Shipping soon,1029.00,$0.00,$100.33,$0.00,$100.33,1129.33,NODATA,12/19,12,19
